tick,tick_diff,moving_avg,last_digit,consecutive_even,consecutive_odd,consecutive_over_5,consecutive_under_5,predictions
303.9448,0.0276000000000067,303.9255333333333,8,0.0,10.0,10.0,0.0,0.0
303.8998,-0.044999999999959,303.9206,8,0.0,10.0,10.0,0.0,0.0
303.9604,0.0605999999999653,303.935,4,0.0,10.0,10.0,0.0,0.0
304.0099,0.0495000000000231,303.9567,9,0.0,10.0,10.0,0.0,0.0
304.014,0.0040999999999939,303.9947666666667,4,0.0,10.0,10.0,0.0,0.0
304.0681,0.0541000000000053,304.0306666666667,1,0.0,10.0,10.0,0.0,0.0
304.0224,-0.0457000000000107,304.0348333333334,4,0.0,10.0,10.0,0.0,0.0
304.019,-0.0033999999999991,304.0365,9,0.0,10.0,10.0,0.0,0.0
303.9671,-0.0518999999999891,304.00283333333334,1,0.0,10.0,10.0,0.0,0.0
304.0256,0.0584999999999809,304.0039,6,0.0,10.0,10.0,0.0,0.0
303.987,-0.0385999999999739,303.99323333333336,7,0.0,10.0,10.0,0.0,0.0
304.0144,0.0274,304.009,4,0.0,10.0,10.0,0.0,0.0
304.0304,0.0159999999999627,304.0106,4,0.0,10.0,10.0,0.0,0.0
304.1071,0.0767000000000166,304.05063333333334,1,0.0,10.0,10.0,0.0,0.0
304.1212,0.0140999999999849,304.0862333333333,2,0.0,10.0,10.0,0.0,0.0
304.0452,-0.0759999999999649,304.09116666666665,2,0.0,10.0,10.0,0.0,0.0
304.0477,0.0024999999999977,304.07136666666673,7,0.0,10.0,10.0,0.0,0.0
304.0783,0.0305999999999926,304.0570666666667,3,0.0,10.0,10.0,0.0,0.0
304.0907,0.0124000000000137,304.0722333333334,7,0.0,10.0,10.0,0.0,0.0
304.1045,0.0137999999999465,304.09116666666665,5,0.0,10.0,10.0,0.0,0.0
304.1246,0.0201000000000135,304.1066,6,0.0,10.0,10.0,0.0,0.0
304.1279,0.0033000000000242,304.119,9,0.0,10.0,10.0,0.0,0.0
304.092,-0.0359000000000264,304.11483333333337,2,0.0,10.0,10.0,0.0,0.0
304.0954,0.0033999999999991,304.1051,4,0.0,10.0,10.0,0.0,0.0
304.0828,-0.0125999999999635,304.09006666666664,8,0.0,10.0,10.0,0.0,0.0
304.0755,-0.0073000000000433,304.08456666666666,5,0.0,10.0,10.0,0.0,0.0
304.0536,-0.0218999999999596,304.0706333333333,6,0.0,10.0,10.0,0.0,0.0
304.0726,0.0190000000000054,304.0672333333333,6,0.0,10.0,10.0,0.0,0.0
304.0946,0.0219999999999913,304.0736,6,0.0,10.0,10.0,0.0,0.0
304.0911,-0.0035000000000309,304.08610000000004,1,0.0,10.0,10.0,0.0,0.0
